4.16666666667
4.34782608696
4.7619047619
4.7619047619
5.26315789474
5.55555555556
5.26315789474
5.55555555556
5.55555555556
5.55555555556
5.55555555556
5.88235294118
5.88235294118
5.88235294118
6.25
5.55555555556
5.88235294118
6.66666666667
6.25
6.66666666667
         17934604 function calls (17934584 primitive calls) in 34.478 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1548    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
      774    0.001    0.000    0.002    0.000 Image.py:1133(getdata)
      774    0.005    0.000    4.149    0.005 Image.py:1538(resize)
       20    0.000    0.000    0.253    0.013 Image.py:1632(save)
     1548    0.020    0.000    0.583    0.000 Image.py:2024(new)
     1548    0.003    0.000    0.005    0.000 Image.py:287(getmodebase)
       20    0.000    0.000    0.000    0.000 Image.py:343(preinit)
       20    0.000    0.000    0.000    0.000 Image.py:423(_getencoder)
     4644    0.011    0.000    0.011    0.000 Image.py:496(__init__)
     3096    0.018    0.000    0.028    0.000 Image.py:516(_new)
      774    0.002    0.000    0.002    0.000 Image.py:623(__getattr__)
     3136    0.006    0.000    0.007    0.000 Image.py:760(load)
      774    0.005    0.000    0.092    0.000 Image.py:805(convert)
     1548    0.007    0.000    0.014    0.000 ImageColor.py:102(getcolor)
     1548    0.002    0.000    0.002    0.000 ImageColor.py:24(getrgb)
    77400    0.167    0.000    0.355    0.000 ImageDraw.py:138(_getink)
    77400    0.141    0.000   15.638    0.000 ImageDraw.py:191(ellipse)
      774    0.007    0.000    0.018    0.000 ImageDraw.py:345(Draw)
      774    0.006    0.000    0.009    0.000 ImageDraw.py:62(__init__)
       20    0.001    0.000    0.249    0.012 ImageFile.py:453(_save)
       20    0.000    0.000    0.000    0.000 ImageFile.py:66(_tilesort)
     1548    0.001    0.000    0.001    0.000 ImageMode.py:38(getmode)
       60    0.000    0.000    0.002    0.000 PngImagePlugin.py:615(putchunk)
       20    0.000    0.000    0.000    0.000 PngImagePlugin.py:629(__init__)
       20    0.000    0.000    0.002    0.000 PngImagePlugin.py:633(write)
       20    0.000    0.000    0.250    0.013 PngImagePlugin.py:637(_save)
      774    0.019    0.000    4.299    0.006 __init__.py:147(dhash)
      774    0.001    0.000    0.001    0.000 __init__.py:55(__init__)
      774    0.004    0.000    0.021    0.000 __init__.py:64(__sub__)
      120    0.000    0.000    0.000    0.000 _binary.py:69(o16be)
      100    0.000    0.000    0.000    0.000 _binary.py:73(o32be)
      774    0.001    0.000    0.011    0.000 _methods.py:31(_sum)
   156348    0.073    0.000    0.144    0.000 _util.py:10(isStringType)
       40    0.000    0.000    0.000    0.000 _util.py:13(isPath)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
    12869    0.007    0.000    0.007    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
    12868    0.009    0.000    0.016    0.000 abc.py:178(__instancecheck__)
        1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
   936022    2.252    0.000    3.507    0.000 bitstring.py:1195(_assertsanity)
       20    0.000    0.000    0.006    0.000 bitstring.py:1202(_init_with_token)
   936002    1.119    0.000    5.045    0.000 bitstring.py:1326(_setbytes_unsafe)
   936796    0.420    0.000    0.420    0.000 bitstring.py:138(__init__)
   309600    1.292    0.000    1.558    0.000 bitstring.py:1384(_readuint)
   309600    0.249    0.000    1.868    0.000 bitstring.py:1402(_getuint)
    12868    0.015    0.000    0.018    0.000 bitstring.py:148(getbit)
      660    0.000    0.000    0.000    0.000 bitstring.py:153(getbyte)
   622256    0.237    0.000    0.237    0.000 bitstring.py:157(getbyteslice)
   937926    0.317    0.000    0.317    0.000 bitstring.py:162(bytelength)
      418    0.002    0.000    0.005    0.000 bitstring.py:173(_appendstore)
       20    0.000    0.000    0.006    0.000 bitstring.py:1819(_setbin_safe)
       20    0.000    0.000    0.005    0.000 bitstring.py:1826(_setbin_unsafe)
